%Variables
SHELL_HEADER:            '#!/bin/sh'
SHLIB_EXT:               'so'

SHORT_NAME:              'docker-cimprov'
SHORT_NAME_PREFIX:       'MSFT'
LONG_NAME:               'Microsoft CIM management interface for containers'
GROUP:                   'Applications/System'
LICENSE:                 'none'
VENDOR:                  'http://www.microsoft.com'
PROVIDES:                'dockercimprovider'
DESCRIPTION:             'Provides CIM management interface for containers'
MAINTAINER:              'Microsoft Corporation'

%Defines

%Files

/etc/opt/microsoft/docker-cimprov/conf/installinfo.txt;			build/linux/installer/conf/installinfo.txt;						644; root; root; conffile

/opt/microsoft/omsagent/plugin/filter_docker_log.rb;			source/plugins/ruby/filter_docker_log.rb;			644; root; root
/opt/microsoft/omsagent/plugin/filter_container.rb;			    source/plugins/ruby/filter_container.rb;				644; root; root

/opt/microsoft/omsagent/plugin/in_kube_podinventory.rb;			source/plugins/ruby/in_kube_podinventory.rb;			644; root; root
/opt/microsoft/omsagent/plugin/in_kube_pvinventory.rb;			source/plugins/ruby/in_kube_pvinventory.rb;			644; root; root
/opt/microsoft/omsagent/plugin/in_kube_events.rb;			    source/plugins/ruby/in_kube_events.rb;				644; root; root
/opt/microsoft/omsagent/plugin/KubernetesApiClient.rb;			source/plugins/ruby/KubernetesApiClient.rb;			644; root; root

/etc/opt/microsoft/docker-cimprov/container.conf;			    build/linux/installer/conf/container.conf;                      644; root; root

/opt/microsoft/omsagent/plugin/CAdvisorMetricsAPIClient.rb;     source/plugins/ruby/CAdvisorMetricsAPIClient.rb;     644; root; root
/opt/microsoft/omsagent/plugin/in_cadvisor_perf.rb;			        source/plugins/ruby/in_cadvisor_perf.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/in_win_cadvisor_perf.rb;			    source/plugins/ruby/in_win_cadvisor_perf.rb;			    644; root; root
/opt/microsoft/omsagent/plugin/in_kube_nodes.rb;			        source/plugins/ruby/in_kube_nodes.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/in_kubestate_deployments.rb;			        source/plugins/ruby/in_kubestate_deployments.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/in_kubestate_hpa.rb;			        source/plugins/ruby/in_kubestate_hpa.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/filter_inventory2mdm.rb;			     source/plugins/ruby/filter_inventory2mdm.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/podinventory_to_mdm.rb;			     source/plugins/ruby/podinventory_to_mdm.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/kubelet_utils.rb;			         source/plugins/ruby/kubelet_utils.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/CustomMetricsUtils.rb;			     source/plugins/ruby/CustomMetricsUtils.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/constants.rb;			             source/plugins/ruby/constants.rb;			    	644; root; root
/opt/microsoft/omsagent/plugin/MdmAlertTemplates.rb;                 source/plugins/ruby/MdmAlertTemplates.rb;                644; root; root
/opt/microsoft/omsagent/plugin/MdmMetricsGenerator.rb;              source/plugins/ruby/MdmMetricsGenerator.rb;            644; root; root


/opt/microsoft/omsagent/plugin/ApplicationInsightsUtility.rb;									source/plugins/ruby/ApplicationInsightsUtility.rb;	644; root; root
/opt/microsoft/omsagent/plugin/ContainerInventoryState.rb;										source/plugins/ruby/ContainerInventoryState.rb;		644; root; root
/opt/microsoft/omsagent/plugin/DockerApiClient.rb;												source/plugins/ruby/DockerApiClient.rb;				644; root; root
/opt/microsoft/omsagent/plugin/DockerApiRestHelper.rb;											source/plugins/ruby/DockerApiRestHelper.rb;			644; root; root
/opt/microsoft/omsagent/plugin/in_containerinventory.rb;										source/plugins/ruby/in_containerinventory.rb;		644; root; root
/opt/microsoft/omsagent/plugin/kubernetes_container_inventory.rb;							source/plugins/ruby/kubernetes_container_inventory.rb;		644; root; root
/opt/microsoft/omsagent/plugin/proxy_utils.rb;						                  	source/plugins/ruby/proxy_utils.rb;		644; root; root

/opt/microsoft/omsagent/plugin/arc_k8s_cluster_identity.rb;                                 source/plugins/ruby/arc_k8s_cluster_identity.rb; 644; root; root
/opt/microsoft/omsagent/plugin/out_mdm.rb;                                                  source/plugins/ruby/out_mdm.rb; 644; root; root
/opt/microsoft/omsagent/plugin/filter_cadvisor2mdm.rb;                                      source/plugins/ruby/filter_cadvisor2mdm.rb; 644; root; root
/opt/microsoft/omsagent/plugin/filter_telegraf2mdm.rb;                                      source/plugins/ruby/filter_telegraf2mdm.rb; 644; root; root

/opt/microsoft/omsagent/plugin/lib/application_insights/version.rb;								source/plugins/ruby/lib/application_insights/version.rb; 644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/rack/track_request.rb;					source/plugins/ruby/lib/application_insights/rack/track_request.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/unhandled_exception.rb;					source/plugins/ruby/lib/application_insights/unhandled_exception.rb;     644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/telemetry_client.rb;					source/plugins/ruby/lib/application_insights/telemetry_client.rb;        644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/queue_base.rb;					source/plugins/ruby/lib/application_insights/channel/queue_base.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/asynchronous_queue.rb;			source/plugins/ruby/lib/application_insights/channel/asynchronous_queue.rb;      644; root; root
/opt/microsoft/omsagent/plugin/lib/application_insights/channel/synchronous_sender.rb;			source/plugins/ruby/lib/application_insights/channel/synchronous_sender.rb;      644; root; root
